# Cleaned Crayfish Data

Here's the cleaned dataset with Jar# as the identifier:

```csv
Spec#,Date_Coll,Tag#,Sex,Length,BD_Count,Large_Count,Small_Count,Acanth_Count,Latitude,Longitude
Cray2019_?,2019-05-23,N/A,M,33.4,0,1,0,1,33.231833,-79.480719
Cray2019_?,2019-05-23,N/A,F,27.2,0,0,0,0,33.231833,-79.480719
Cray2019_?,2019-05-23,N/A,M,25.3,0,0,0,1,33.231833,-79.480719
Cray2019_?,2019-05-23,N/A,M,28.9,0,1,1,0,33.231833,-79.480719
Cray2019_?,2019-05-23,N/A,M,26,0,0,1,0,33.231833,-79.480719
Cray2019_?,2019-05-23,N/A,F,27.1,1,0,1,1,33.231833,-79.480719
Cray2019_505,2019-10-24,Trog_0326,M,25.3,0,0,1,1,32.87934,-79.77369
Cray2019_505,2019-10-24,Trog_0325,M,26.2,0,1,0,0,32.87934,-79.77369
Cray2019_506,2019-10-22,Trog_0324,M,27.5,0,1,0,0,32.87934,-79.77369
Cray2019_519,2019-10-23,Trog_0289,F,24.1,0,0,0,0,32.8595428,-80.077510
Cray2019_564,2019-10-12,349,M,23.6,0,0,0,0,32.89126,-79.79546
Cray2019_564,2019-10-12,348,M,24.3,0,0,0,0,32.89126,-79.79546
Cray2019_533,2019-11-07,Cray 231,M,22.9,0,0,0,0,32.81553,-80.11628
Cray2019_533,2019-11-07,Trog_0*,M,19.5,0,0,1,0,32.81553,-80.11628
Cray2019_533,2019-11-07,Cray 230,M,19.5,0,0,0,0,32.81553,-80.11628
Cray2019_419,2019-09-26,Trog_0616,F,21.4,0,0,0,0,32.90317,-79.82336
Cray2019_419,2019-09-26,Trog_0615,F,20.9,0,1,0,0,32.90317,-79.82336
Cray2019_419,2019-09-26,Trog_0614,F,22.8,0,0,0,0,32.90317,-79.82336
Cray2019_312,2019-04-20,Trog_0312,M,26.8,0,0,0,0,33.244488,-79.520632
Cray2019_313,2019-04-20,Trog_0288,M,27.6,0,0,0,0,33.244488,-79.520632
Cray2019_315,2019-04-20,Trog_0252,M,27.2,0,0,0,0,33.244488,-79.520632
Cray2019_344,2019-05-28,Trog_0227,M,30,1,0,1,0,33.24488,-79.520632
Cray2019_344,2019-05-28,Trog_0226,F,23.1,0,0,1,0,33.24488,-79.520632
Cray2019_334,2019-05-28,Trog_0225,F,24.2,0,0,0,0,33.24488,-79.520632
Cray2019_345,2019-05-25,Trog_0330,F,25.8,0,1,0,0,33.194481,-79.607289
Cray2019_345,2019-05-25,Trog_0329,M,25.6,0,1,1,0,33.194481,-79.607289
Cray2019_345,2019-05-25,Trog_0328,F,24.4,0,1,1,0,33.194481,-79.607289
Cray2019_240,2019-04-12,Trog_0290,M,23.2,0,0,0,0,32.725244,-79.941578
Cray2019_224,2019-05-04,Trog_0264,F,29.6,0,0,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0269,M,28.4,0,0,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0265,F,25.6,0,0,0,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0271,F,24.8,0,0,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0262,M,28.5,0,0,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0261,F,32.2,0,0,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0280,F,18.3,0,0,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0277,F,19,1,0,0,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0263,M,22.8,0,0,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0267,F,25.6,0,0,0,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0266,F,23.5,0,0,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0286,F,18.7,0,0,0,0,33.758077,-80.058477
Cray2019_535,2019-10-31,Trog_0313,M,20,0,0,0,0,32.89754,-79.81300
Cray2019_555,2019-12-05,307,M,28.1,0,0,0,0,32.7227,-79.9682
Cray2019_555,2019-12-05,309,F,31.1,0,0,0,0,32.7227,-79.9682
Cray2019_555,2019-12-05,308,M,25.7,0,0,0,0,32.7227,-79.9682
Cray2019_555,2019-12-05,306,F,30.6,0,0,1,0,32.7227,-79.9682
Cray2019_378,2019-08-28,Trog_0260,M,24.4,0,0,1,0,32.72256,-79.97005
Cray2019_378,2019-08-28,1489,F,27.6,0,0,0,0,32.72256,-79.97005
Cray2019_378,2019-08-28,1487,F,22.2,0,0,1,0,32.72256,-79.97005
Cray2019_378,2019-08-28,1488,F,20.1,0,0,1,0,32.72256,-79.97005
Cray2019_237,2019-03-09,Trog_0421,M,17.4,0,0,0,0,32.799300,-79.897677
Cray2019_237,2019-03-09,Trog_0417,M,17.9,0,0,1,0,32.799300,-79.897677
Cray2019_237,2019-03-09,Trog_0420,M,14.8,0,0,0,0,32.799300,-79.897677
Cray2019_237,2019-03-09,Trog_0418,M,16.2,0,0,0,0,32.799300,-79.897677
Cray2019_237,2019-03-09,Trog_0419,F,17.1,0,0,1,0,32.799300,-79.897677
Cray2019_237,2019-03-09,Trog_0416,F,15.3,0,0,0,0,32.799300,-79.897677
Cray2019_237,2019-03-09,Trog_0423,M,14.6,0,0,0,0,32.799300,-79.897677
Cray2019_237,2019-03-09,Trog_0411,F,16.2,0,0,0,0,32.799300,-79.897677
Cray2019_237,2019-03-09,Trog_0422,F,15.1,0,0,0,0,32.799300,-79.897677
Cray2019_237,2019-03-09,Trog_0412,F,16,0,0,0,0,32.799300,-79.897677
Cray2019_237,2019-03-09,Trog_0414,F,13.6,0,0,0,0,32.799300,-79.897677
Cray2019_237,2019-03-09,Trog_0415,M,18.7,0,0,1,0,32.799300,-79.897677
Cray2019_237,2019-03-09,Trog_0413,F,16.6,0,0,0,0,32.799300,-79.897677
Cray2019_333,2019-05-28,Trog_0238,M,27.6,0,0,1,0,33.661482,-79.152658
Cray2019_333,2019-05-28,Trog_0239,M,29.5,0,0,0,0,33.661482,-79.152658
Cray2019_333,2019-05-28,Trog_0236,F,31.2,0,0,1,0,33.661482,-79.152658
Cray2019_333,2019-05-28,Trog_0234,M,25.5,0,0,1,0,33.661482,-79.152658
Cray2019_333,2019-05-28,Trog_0237,M,29.1,0,0,0,0,33.661482,-79.152658
Cray2019_333,2019-05-28,Trog_0231,M,25.6,0,0,1,0,33.661482,-79.152658
Cray2019_333,2019-05-28,Trog_0232,M,25.7,0,0,1,0,33.661482,-79.152658
Cray2019_333,2019-05-28,Trog_0229,M,26.4,0,0,0,0,33.661482,-79.152658
Cray2019_333,2019-05-28,Trog_0228,M,26.8,0,0,0,0,33.661482,-79.152658
Cray2019_333,2019-05-28,Trog_0230,M,29.6,0,0,0,0,33.661482,-79.152658
Cray2019_333,2019-05-28,Trog_0240,F,23.4,0,0,1,0,33.661482,-79.152658
Cray2019_333,2019-05-28,Trog_0235,F,23.2,0,0,1,0,33.661482,-79.152658
Cray2019_333,2019-05-28,Trog_0233,M,,TOO DAMAGED,,,,33.661482,-79.152658
Cray2019_563,2019-12-09,345,M,30.1,0,0,1,0,32.7227,-79.9682
Cray2019_563,2019-12-09,344,F,32.7,0,0,1,0,32.7227,-79.9682
Cray2019_563,2019-12-09,346,F,28.6,0,0,1,0,32.7227,-79.9682
Cray2019_563,2019-12-09,347,M,20.2,0,0,1,0,32.7227,-79.9682
Cray2019_347,2019-05-25,Trog_0224,M,24.9,0,1,1,0,33.195594,-79.462458
Cray2019_347,2019-05-25,Trog_0223,M,28.5,0,1,0,0,33.195594,-79.462458
Cray2019_347,2019-05-25,Trog_0222,M,30,0,1,0,0,33.195594,-79.462458
Cray2019_347,2019-05-25,Trog_0221,F,23.6,0,0,0,0,33.195594,-79.462458
Cray2019_493,2019-04-08,Trog_0291,M,29.1,0,0,0,0,32.745423,-79.940928
Cray2019_496,2019-10-10,Trog_0158,M,32.2,0,0,0,0,32.79928,-79.89762
Cray2019_325,2019-05-23,Trog_0188,M,16.4,0,1,0,0,33.131586,-79.608116
Cray2019_325,2019-05-23,Trog_0187,M,16.1,0,1,0,0,33.131586,-79.608116
Cray2019_325,2019-05-23,Trog_0186,F,20.1,0,1,0,0,33.131586,-79.608116
Cray2019_325,2019-05-23,Trog_0184,F,18.5,0,1,0,0,33.131586,-79.608116
Cray2019_325,2019-05-23,Trog_0185,M,20.3,0,1,0,0,33.131586,-79.608116
Cray2019_325,2019-05-23,Trog_0183,M,15.9,0,1,0,0,33.131586,-79.608116
Cray2019_325,2019-05-23,Trog_0182,M,16.3,0,1,1,0,33.131586,-79.608116
Cray2019_325,2019-05-23,Trog_0181,M,15.7,0,1,0,0,33.131586,-79.608116
Cray2019_325,2019-05-23,Trog_0180,M,17.3,0,1,0,0,33.131586,-79.608116
Cray2019_325,2019-05-23,Trog_0179,F,16.7,0,1,1,0,33.131586,-79.608116
Cray2019_325,2019-05-23,Trog_0176,F,19.2,0,1,1,0,33.131586,-79.608116
Cray2019_325,2019-05-23,Trog_0178,F,26.8,0,1,0,0,33.131586,-79.608116
Cray2019_325,2019-05-23,Trog_0175,F,25.2,0,1,0,0,33.131586,-79.608116
Cray2019_325,2019-05-23,Trog_0177,M,20.9,0,1,0,0,33.131586,-79.608116
Cray2019_343,2019-05-15,Trog_0343,M,16.2,0,0,0,0,32.844563,-80.124694
Cray2019_343,2019-05-15,Trog_0342,M,18.1,0,0,0,0,32.844563,-80.124694
Cray2019_343,2019-05-15,Trog_0341,F,23.5,0,0,0,0,32.844563,-80.124694
Cray2019_350,2019-05-25,Trog_0333,M,17.9,0,0,1,0,33.284954,-79.61379
Cray2019_350,2019-05-25,Trog_0335,M,15.4,0,0,0,0,33.284954,-79.61379
Cray2019_350,2019-05-25,Trog_0332,F,15.8,0,0,0,0,33.284954,-79.61379
Cray2019_350,2019-05-25,Trog_0334,F,13.1,0,0,1,0,33.284954,-79.61379
Cray2019_241,2019-04-27,Trog_0192,F,20.6,0,0,1,0,32.791893,-80.110368
Cray2019_241,2019-04-27,Trog_0190,F,19.1,0,0,1,0,32.791893,-80.110368
Cray2019_241,2019-04-27,Trog_0198,M,17.6,0,0,1,0,32.791893,-80.110368
Cray2019_241,2019-04-27,Trog_0195,M,19.5,0,0,0,0,32.791893,-80.110368
Cray2019_241,2019-04-27,Trog_0191,F,16.2,0,0,1,0,32.791893,-80.110368
Cray2019_241,2019-04-27,Trog_0193,F,15.9,0,0,0,0,32.791893,-80.110368
Cray2019_241,2019-04-27,Trog_0196,F,15.1,0,0,0,0,32.791893,-80.110368
Cray2019_241,2019-04-27,Trog_0189,F,14.9,0,0,1,0,32.791893,-80.110368
Cray2019_241,2019-04-27,Trog_0194,M,15.2,0,0,0,0,32.791893,-80.110368
Cray2019_241,2019-04-27,Trog_0197,F,13.8,0,0,0,0,32.791893,-80.110368
Cray2019_186,2019-04-27,Trog_0360,M,15.3,0,0,0,0,32.790868,-80.112564
Cray2019_186,2019-04-27,Trog_0354,F,19.9,0,0,0,0,32.790868,-80.112564
Cray2019_186,2019-04-27,Trog_0361,F,16.9,0,0,0,0,32.790868,-80.112564
Cray2019_186,2019-04-27,Trog_0355,F,18.5,0,0,1,0,32.790868,-80.112564
Cray2019_186,2019-04-27,Trog_0358,M,16.3,0,0,0,0,32.790868,-80.112564
Cray2019_186,2019-04-27,Trog_0357,M,17.4,0,0,0,0,32.790868,-80.112564
Cray2019_186,2019-04-27,Trog_0356,M,13.6,0,0,0,0,32.790868,-80.112564
Cray2019_186,2019-04-27,Trog_0359,F,14.5,0,0,0,0,32.790868,-80.112564
Cray2021_008,2019-02-01,Trog_0305,F,20.9,0,0,0,0,33.17216,-81.4501
Cray2021_008,2019-02-01,Trog_0304,M,16.7,0,0,0,0,33.17216,-81.4501
Cray2021_008,2019-02-01,Trog_0303,F,18.6,0,0,0,0,33.17216,-81.4501
Cray2021_008,2019-02-01,Trog_0306,F,16.9,0,0,0,0,33.17216,-81.4501
Cray2021_008,2019-02-01,Trog_0308,M,12.7,0,0,0,0,33.17216,-81.4501
Cray2021_008,2019-02-01,Trog_0309,F,14.1,0,0,0,0,33.17216,-81.4501
Cray2021_008,2019-02-01,Trog_0307,M,12.2,0,0,0,0,33.17216,-81.4501
Cray2021_008,2019-02-01,Trog_0310,F,13.6,0,0,0,0,33.17216,-81.4501
Cray2019_570,2019-11-18,Trog_0387,M,23.1,0,0,1,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0400,F,14.3,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0395,F,14.9,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0393,F,13.6,0,0,1,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0401,F,13.7,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0397,M,14.1,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0386,F,29.5,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0389,M,20.4,0,0,1,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0385,F,23.3,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0390,F,16.7,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0384,M,16.1,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0388,M,19.4,0,0,1,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0396,F,12.7,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0398,F,11.8,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0394,M,15.2,0,0,1,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0402,F,13.7,0,0,1,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0399,M,13.2,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0391,M,12.3,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0392,M,12.4,0,0,1,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0406,F,10,0,0,1,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0403,F,10.5,0,0,1,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0405,F,9.1,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0408,F,9.6,0,0,1,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0410,F,9.4,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0409,M,9.7,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0407,M,9.2,0,0,0,0,33.7313,-79.27956
Cray2019_570,2019-11-18,Trog_0404,M,11.1,0,0,0,0,33.7313,-79.27956
